gestureClass,dBetweenThumbAndPC,dBetweenIndexAndPC,dBetweenMiddleAndPC,dBetweenRingAndPC,dBetweenPinkyAndPC
8,0.322857,0.416346,0.443518,0.407882,0.357787
8,0.322951,0.416506,0.443792,0.408083,0.357893
8,0.323053,0.416583,0.443908,0.408184,0.357954
8,0.323160,0.416655,0.443998,0.408277,0.358000
8,0.323256,0.416673,0.444028,0.408317,0.357996
8,0.323260,0.416657,0.444039,0.408352,0.357991
8,0.323254,0.416671,0.443998,0.408363,0.357978
8,0.323255,0.416664,0.443961,0.408391,0.357991
8,0.323271,0.416661,0.443926,0.408385,0.357963
8,0.323278,0.416644,0.443885,0.408379,0.357953
8,0.323239,0.416602,0.443836,0.408382,0.357925
8,0.323167,0.416544,0.443780,0.408380,0.357880
8,0.323098,0.416495,0.443709,0.408355,0.357826
8,0.323015,0.416395,0.443613,0.408324,0.357764
8,0.322972,0.416309,0.443521,0.408280,0.357695
8,0.322901,0.416292,0.443452,0.408229,0.357631
8,0.322821,0.416251,0.443358,0.408171,0.357554
8,0.322740,0.416207,0.443263,0.408115,0.357484
8,0.322667,0.416173,0.443206,0.408077,0.357452
8,0.322577,0.416128,0.443146,0.408038,0.357410
8,0.322461,0.416053,0.443046,0.407980,0.357333
8,0.322334,0.415933,0.442974,0.407935,0.357288
8,0.322230,0.415872,0.442907,0.407890,0.357253
8,0.322152,0.415819,0.442893,0.407860,0.357215
8,0.322097,0.415776,0.442859,0.407831,0.357188
8,0.322050,0.415770,0.442827,0.407808,0.357158
8,0.322033,0.415760,0.442843,0.407815,0.357158
8,0.322021,0.415731,0.442876,0.407829,0.357163
8,0.322032,0.415722,0.442914,0.407846,0.357182
8,0.322031,0.415724,0.442934,0.407869,0.357185
8,0.321972,0.415738,0.442972,0.407909,0.357203
8,0.321860,0.415723,0.442978,0.407925,0.357214
8,0.321771,0.415761,0.442981,0.407961,0.357217
8,0.321647,0.415891,0.443022,0.408061,0.357280
8,0.321590,0.415962,0.443034,0.408138,0.357350
8,0.321491,0.416005,0.443037,0.408189,0.357445
8,0.321401,0.416029,0.443071,0.408236,0.357485
8,0.321319,0.416049,0.443113,0.408291,0.357528
8,0.321216,0.416038,0.443156,0.408316,0.357554
8,0.321083,0.416040,0.443181,0.408334,0.357579
8,0.321009,0.416062,0.443203,0.408366,0.357590
8,0.320940,0.416060,0.443209,0.408376,0.357585
8,0.320895,0.416053,0.443196,0.408376,0.357564
8,0.320825,0.415987,0.443155,0.408350,0.357529
8,0.320767,0.415934,0.443118,0.408323,0.357499
8,0.320694,0.415893,0.443050,0.408285,0.357452
8,0.320574,0.415872,0.442989,0.408253,0.357413
8,0.320495,0.415834,0.442961,0.408230,0.357367
8,0.320432,0.415775,0.442923,0.408165,0.357317
8,0.320365,0.415627,0.442832,0.408065,0.357229
8,0.320291,0.415543,0.442757,0.407980,0.357160
8,0.320255,0.415455,0.442679,0.407896,0.357105
8,0.320227,0.415366,0.442600,0.407839,0.357069
8,0.320187,0.415313,0.442543,0.407797,0.357025
8,0.320120,0.415230,0.442470,0.407750,0.356985
8,0.320054,0.415201,0.442445,0.407732,0.356969
8,0.320021,0.415195,0.442418,0.407706,0.356950
8,0.319988,0.415192,0.442390,0.407674,0.356930
8,0.319948,0.415208,0.442368,0.407635,0.356924
8,0.319884,0.415185,0.442356,0.407595,0.356917
8,0.319817,0.415156,0.442316,0.407531,0.356867
8,0.319739,0.415129,0.442297,0.407503,0.356848
8,0.319630,0.415104,0.442250,0.407457,0.356821
8,0.319554,0.415062,0.442201,0.407405,0.356800
8,0.319443,0.415063,0.442182,0.407379,0.356783
8,0.319355,0.415030,0.442155,0.407349,0.356762
8,0.319284,0.415019,0.442125,0.407296,0.356726
8,0.319186,0.414979,0.442082,0.407260,0.356709
8,0.319086,0.414988,0.442016,0.407208,0.356684
8,0.318997,0.415004,0.441959,0.407151,0.356665
8,0.318911,0.414946,0.441901,0.407129,0.356654
8,0.318840,0.414967,0.441889,0.407114,0.356665
8,0.318792,0.414980,0.441870,0.407097,0.356674
8,0.318750,0.414973,0.441837,0.407067,0.356670
8,0.318713,0.414955,0.441786,0.407048,0.356665
8,0.318654,0.414912,0.441709,0.406993,0.356635
8,0.318576,0.414863,0.441670,0.406965,0.356609
8,0.318482,0.414787,0.441625,0.406946,0.356569
8,0.318395,0.414763,0.441610,0.406935,0.356520
8,0.318358,0.414739,0.441581,0.406926,0.356490
8,0.318305,0.414722,0.441559,0.406907,0.356452
8,0.318240,0.414705,0.441519,0.406886,0.356406
8,0.318213,0.414678,0.441479,0.406827,0.356334
8,0.318160,0.414648,0.441438,0.406774,0.356261
8,0.318118,0.414597,0.441378,0.406714,0.356199
8,0.318066,0.414532,0.441317,0.406641,0.356138
8,0.318038,0.414441,0.441242,0.406577,0.356082
8,0.317999,0.414374,0.441129,0.406478,0.356010
8,0.317977,0.414321,0.441038,0.406394,0.355939
8,0.317974,0.414264,0.440947,0.406286,0.355850
8,0.317956,0.414214,0.440879,0.406202,0.355783
8,0.317932,0.414173,0.440811,0.406133,0.355716
8,0.317878,0.414128,0.440760,0.406082,0.355670
8,0.317846,0.414088,0.440713,0.406035,0.355625
8,0.317812,0.414070,0.440668,0.405986,0.355577
8,0.317742,0.414057,0.440650,0.405977,0.355537
8,0.317666,0.414027,0.440630,0.405960,0.355484
8,0.317628,0.414003,0.440590,0.405935,0.355444
8,0.317554,0.413955,0.440527,0.405911,0.355399
8,0.317468,0.413940,0.440458,0.405891,0.355351
8,0.317399,0.413913,0.440374,0.405853,0.355311
8,0.317266,0.413889,0.440272,0.405822,0.355271
8,0.317148,0.413888,0.440190,0.405782,0.355227
8,0.317062,0.413826,0.440141,0.405752,0.355191
8,0.316920,0.413789,0.440059,0.405731,0.355166
8,0.316822,0.413828,0.440044,0.405729,0.355184
8,0.316724,0.413868,0.440024,0.405728,0.355221
8,0.316643,0.413884,0.440001,0.405716,0.355233
8,0.316570,0.413899,0.439991,0.405702,0.355247
8,0.316483,0.413929,0.439989,0.405687,0.355243
8,0.316398,0.414017,0.439985,0.405690,0.355235
8,0.316310,0.414051,0.439950,0.405662,0.355205
8,0.316245,0.414073,0.439921,0.405655,0.355175
8,0.316152,0.414112,0.439885,0.405647,0.355159
8,0.316087,0.414135,0.439834,0.405619,0.355136
8,0.316044,0.414114,0.439736,0.405557,0.355088
8,0.316020,0.414075,0.439680,0.405519,0.355049
8,0.315970,0.414055,0.439640,0.405493,0.355019
8,0.315899,0.414085,0.439628,0.405494,0.355010
8,0.315823,0.414091,0.439627,0.405487,0.354995
8,0.315771,0.414082,0.439622,0.405469,0.354979
8,0.315707,0.414056,0.439590,0.405440,0.354944
8,0.315702,0.413991,0.439544,0.405402,0.354907
8,0.315684,0.413979,0.439499,0.405384,0.354890
8,0.315633,0.413977,0.439494,0.405374,0.354882
8,0.315585,0.413966,0.439486,0.405351,0.354861
8,0.315555,0.413930,0.439487,0.405347,0.354827
8,0.315516,0.413874,0.439452,0.405324,0.354793
8,0.315457,0.413815,0.439410,0.405305,0.354762
8,0.315388,0.413792,0.439375,0.405299,0.354756
8,0.315293,0.413768,0.439342,0.405286,0.354749
8,0.315268,0.413726,0.439255,0.405224,0.354726
8,0.315230,0.413709,0.439158,0.405170,0.354690
8,0.315186,0.413658,0.439022,0.405082,0.354623
8,0.315161,0.413674,0.438921,0.405006,0.354582
8,0.315129,0.413679,0.438853,0.404971,0.354562
8,0.315095,0.413698,0.438808,0.404940,0.354533
8,0.315069,0.413717,0.438782,0.404915,0.354519
8,0.315048,0.413731,0.438787,0.404917,0.354534
8,0.315016,0.413753,0.438783,0.404901,0.354522
8,0.314957,0.413781,0.438795,0.404897,0.354521
8,0.314925,0.413843,0.438806,0.404859,0.354526
8,0.314875,0.413858,0.438806,0.404826,0.354533
8,0.314872,0.413796,0.438775,0.404771,0.354500
8,0.314825,0.413796,0.438791,0.404766,0.354503
8,0.314795,0.413816,0.438805,0.404757,0.354486
8,0.314758,0.413832,0.438808,0.404761,0.354466
8,0.314801,0.413822,0.438787,0.404733,0.354418
8,0.314849,0.413815,0.438775,0.404695,0.354371
8,0.314868,0.413763,0.438709,0.404617,0.354316
8,0.314882,0.413720,0.438640,0.404538,0.354265
8,0.314926,0.413637,0.438598,0.404480,0.354212
8,0.314944,0.413489,0.438531,0.404435,0.354186
8,0.314927,0.413381,0.438468,0.404387,0.354156
8,0.314896,0.413265,0.438406,0.404319,0.354110
8,0.314863,0.413206,0.438360,0.404274,0.354083
8,0.314808,0.413213,0.438331,0.404250,0.354049
8,0.314755,0.413225,0.438320,0.404269,0.354054
8,0.314707,0.413233,0.438297,0.404271,0.354025
8,0.314671,0.413292,0.438304,0.404267,0.354004
8,0.314639,0.413404,0.438332,0.404292,0.354008
8,0.314611,0.413511,0.438348,0.404289,0.354016
8,0.314579,0.413583,0.438384,0.404315,0.354036
8,0.314532,0.413611,0.438429,0.404329,0.354045
8,0.314477,0.413662,0.438466,0.404338,0.354059
8,0.314430,0.413685,0.438489,0.404337,0.354065
8,0.314418,0.413694,0.438476,0.404329,0.354055
8,0.314391,0.413719,0.438489,0.404328,0.354053
8,0.314355,0.413759,0.438513,0.404336,0.354070
8,0.314305,0.413755,0.438519,0.404333,0.354068
8,0.314263,0.413721,0.438504,0.404308,0.354044
8,0.314220,0.413711,0.438496,0.404283,0.354010
8,0.314165,0.413682,0.438467,0.404267,0.353954
8,0.314119,0.413683,0.438429,0.404248,0.353920
8,0.314077,0.413665,0.438384,0.404219,0.353870
8,0.314054,0.413659,0.438351,0.404207,0.353845
8,0.314023,0.413646,0.438300,0.404174,0.353820
8,0.313984,0.413630,0.438241,0.404134,0.353792
8,0.313956,0.413584,0.438162,0.404067,0.353752
8,0.313940,0.413546,0.438094,0.403997,0.353700
8,0.313914,0.413519,0.438059,0.403953,0.353672
8,0.313887,0.413481,0.438022,0.403907,0.353642
8,0.313868,0.413454,0.437957,0.403849,0.353606
8,0.313825,0.413446,0.437897,0.403781,0.353546
8,0.313832,0.413426,0.437884,0.403733,0.353524
8,0.313805,0.413416,0.437846,0.403681,0.353492
8,0.313763,0.413375,0.437829,0.403622,0.353455
8,0.313727,0.413366,0.437837,0.403584,0.353453
8,0.313662,0.413378,0.437812,0.403539,0.353425
8,0.313548,0.413390,0.437780,0.403497,0.353404
8,0.313448,0.413392,0.437744,0.403459,0.353372
8,0.313350,0.413450,0.437724,0.403446,0.353355
8,0.313340,0.413472,0.437701,0.403429,0.353315
8,0.313328,0.413508,0.437698,0.403404,0.353294
8,0.313329,0.413499,0.437702,0.403386,0.353266
8,0.313314,0.413436,0.437660,0.403333,0.353219
8,0.313315,0.413419,0.437567,0.403292,0.353121
8,0.313301,0.413445,0.437518,0.403269,0.353055
8,0.313278,0.413456,0.437476,0.403241,0.353011
8,0.313258,0.413435,0.437394,0.403193,0.352956
8,0.313229,0.413425,0.437294,0.403148,0.352911
8,0.313221,0.413373,0.437220,0.403090,0.352841
8,0.313183,0.413251,0.437123,0.403026,0.352761
8,0.313138,0.413194,0.437052,0.402962,0.352724
8,0.313066,0.413153,0.436982,0.402892,0.352686
8,0.313014,0.413100,0.436948,0.402861,0.352680
8,0.312898,0.413044,0.436883,0.402838,0.352665
8,0.312786,0.413025,0.436834,0.402812,0.352608
8,0.312728,0.412904,0.436790,0.402773,0.352548
8,0.312639,0.412837,0.436757,0.402758,0.352544
8,0.312597,0.412767,0.436773,0.402747,0.352574
8,0.312554,0.412683,0.436788,0.402744,0.352635
8,0.312531,0.412478,0.436795,0.402752,0.352686
8,0.312498,0.412288,0.436772,0.402732,0.352711
8,0.312450,0.412109,0.436739,0.402716,0.352715
8,0.312396,0.411859,0.436671,0.402668,0.352715
8,0.312347,0.411692,0.436608,0.402656,0.352705
8,0.312297,0.411571,0.436519,0.402619,0.352707
8,0.312253,0.411492,0.436425,0.402570,0.352696
8,0.312210,0.411464,0.436378,0.402553,0.352716
8,0.312204,0.411444,0.436337,0.402530,0.352725
8,0.312172,0.411443,0.436325,0.402526,0.352735
8,0.312116,0.411398,0.436282,0.402493,0.352734
8,0.312068,0.411301,0.436234,0.402467,0.352736
8,0.311986,0.411281,0.436212,0.402453,0.352734
8,0.311910,0.411307,0.436197,0.402448,0.352754
8,0.311842,0.411332,0.436134,0.402425,0.352740
8,0.311815,0.411367,0.436101,0.402422,0.352734
8,0.311806,0.411402,0.436085,0.402416,0.352719
8,0.311787,0.411413,0.436083,0.402436,0.352717
8,0.311747,0.411502,0.436052,0.402417,0.352713
8,0.311679,0.411524,0.436037,0.402397,0.352716
8,0.311578,0.411576,0.436050,0.402408,0.352741
8,0.311514,0.411584,0.436035,0.402418,0.352740
8,0.311476,0.411571,0.436031,0.402403,0.352722
8,0.311449,0.411557,0.436003,0.402374,0.352699
8,0.311431,0.411601,0.436006,0.402364,0.352673
8,0.311433,0.411592,0.436003,0.402344,0.352638
8,0.311425,0.411580,0.436019,0.402320,0.352632
8,0.311400,0.411595,0.436017,0.402298,0.352622
8,0.311393,0.411623,0.435992,0.402249,0.352595
8,0.311400,0.411620,0.435967,0.402206,0.352561
8,0.311374,0.411637,0.435950,0.402191,0.352555
8,0.311411,0.411616,0.435953,0.402171,0.352537
8,0.311421,0.411583,0.435953,0.402144,0.352525
8,0.311410,0.411577,0.435941,0.402092,0.352506
8,0.311378,0.411554,0.435938,0.402046,0.352476
8,0.311343,0.411520,0.435917,0.401989,0.352431
8,0.311346,0.411506,0.435898,0.401952,0.352400
8,0.311350,0.411489,0.435878,0.401907,0.352372
